time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.003634,0.1002,-0.0016,0.7562,0.763
0.023869,0.1761,0.0432,0.2680,0.324
0.043163,-0.0878,-0.0322,-0.6178,0.625
0.063943,-0.0343,-0.1130,-0.3526,0.372
0.084426,0.2020,-0.1677,0.2909,0.392
0.104322,0.0139,-0.0151,0.2232,0.224
0.124402,-0.1234,0.0992,0.1140,0.195
0.144807,0.0601,0.0752,0.2142,0.235
0.165015,0.1605,0.0610,0.3021,0.347
0.185282,0.1440,-0.0056,0.1297,0.194
0.205261,0.0564,-0.0622,0.0460,0.096
0.225486,-0.1386,-0.0483,0.0363,0.151
0.245841,-0.0793,-0.0105,0.1011,0.129
0.266192,0.0956,-0.0161,-0.0772,0.124
0.286616,0.0275,-0.0216,-0.0727,0.081
0.306680,0.0746,-0.0648,0.0588,0.115
0.326972,0.1336,-0.0983,-0.0035,0.166
0.349601,0.0056,-0.0783,-0.0606,0.099
0.367448,-0.0066,0.0036,0.0137,0.016
0.390184,0.0299,0.0426,0.1944,0.201
0.407823,0.0126,0.0424,0.2051,0.210
0.430773,0.0142,0.0133,0.0794,0.082
0.448034,-0.0278,-0.0346,0.0175,0.048
0.470594,-0.0055,-0.0441,0.0216,0.049
0.490118,0.0303,-0.0444,0.0900,0.105
0.509623,0.0517,-0.0302,-0.0354,0.070
